pos_x,pos_y,rotation,side,designator,mpn,pack,value,mount_type,place
137.1546,-117.1997,180.0,bottom,C1,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,100nf,smt,True
152.8357,-117.1843,0.0,bottom,C2,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,22pf,smt,True
152.8232,-117.1908,0.0,top,C3,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,22pf,smt,True
158.2132,-117.1594,180.0,bottom,C4,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,22pf,smt,True
158.2232,-117.1785,180.0,top,C5,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,22pf,smt,True
136.1393,-101.4318,180.0,bottom,C6,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,100nf,smt,True
136.143,-103.9017,180.0,bottom,C7,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,100nf,smt,True
183.352783,-79.255903,-90.0,bottom,C8,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,22nF,smt,True
161.8819,-69.2441,180.0,bottom,D1,,SOT65P210X110-3N,"PESD5V0L2UU,115",smt,True
177.5495,-76.6345,180.0,top,D2,,D_DO-41_SOD81_P10.16mm_Horizontal,1N4007,tht,True
163.7122,-106.7591,180.0,top,D3,,D_DO-41_SOD81_P10.16mm_Horizontal,1N4007,tht,True
163.7122,-98.1551,180.0,top,D4,,D_DO-41_SOD81_P10.16mm_Horizontal,1N4007,tht,True
163.7122,-89.328,180.0,top,D5,,D_DO-41_SOD81_P10.16mm_Horizontal,1N4007,tht,True
163.7122,-80.9261,180.0,top,D6,,D_DO-41_SOD81_P10.16mm_Horizontal,1N4007,tht,True
154.748,-66.3848,90.0,top,J1,,"TerminalBlock_Phoenix_MPT-0,5-4-2.54_1x04_P2.54mm_Horizontal",Power_And_CAN,tht,True
171.5946,-102.1056,90.0,top,J2,,TerminalBlock_Phoenix_MKDS-3-5-5.08_1x05_P5.08mm_Horizontal,Screw_Terminal_01x05,tht,True
146.2546,-120.7442,-90.0,top,J3,,PinHeader_1x06_P2.54mm_Vertical,TTL_Programmer,tht,True
146.0451,-72.807,-90.0,top,J4,,PinHeader_2x03_P2.54mm_Vertical_SMD,ICSP,smt,True
139.0496,-61.7385,90.0,top,J5,,PinHeader_1x02_P2.54mm_Vertical,Conn_01x02,tht,True
135.9656,-94.8095,-90.0,top,NTC1,,R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical,10k,tht,True
130.9763,-92.6026,180.0,top,Powerboard1,,PinHeader_1x03_P2.54mm_Vertical,Conn_01x03,tht,True
136.586,-84.4236,90.0,top,Q1,,TO254P469X1042X1967-3P,IRF9Z34NPBF,tht,True
172.4695,-76.6345,90.0,bottom,Q10,,SOT-23,2N7002,smt,True
155.6675,-103.267,0.0,top,Q2,,[iban]-3P,IRF510,tht,True
155.6675,-86.0193,0.0,top,Q3,,[iban]-3P,IRF510,tht,True
155.6675,-94.6735,0.0,top,Q4,,[iban]-3P,IRF510,tht,True
155.6675,-77.5263,0.0,top,Q5,,[iban]-3P,IRF510,tht,True
